# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385762903000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1385762903000 4210 e73699241e0060a843b8d0c4675104e88f765815 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-cs/values.xml
1385762903000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1385762903000 6708 22967da865c3676a2e31f52a3be5d6a0d4a8f9de /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-km-rKH/values.xml
1385762903000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1385762903000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1385762903000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1385762903000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1385762903000 4106 efcb46276e897063ed35dea448d384d9b034f1d1 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-zh-rHK/values.xml
1385762903000 5359 d9d2b757a41fb7d84bc72d4ec1c98b42e55eb8ba /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-el/values.xml
1385762903000 4796 5e739f03cdff28947e248a7bc241ab89903ae097 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-ja/values.xml
1385762903000 4239 ec1a8a898ba3a67fca2d78ecdc427f60c939265a /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-pt/values.xml
1385762903000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1385762903000 4519 b9288d2f84bf251144c77d88850dc83017add9b5 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-iw/values.xml
1385762903000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
1385762903000 4428 cee03583547ece12e3ae3129e623aa9c58249546 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-fr/values.xml
1385762903000 581 1478c6e78fceca15011e2ba192cc6bcb41cd153f /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/ic_plusone_small_off_client.png
1385762903000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1385762903000 4204 75ef2bc6d52836420274fb77ce5e050469918750 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-sw/values.xml
1385762903000 1187 c34e072efb730b53d2b5fceb4147c3f7c53c3610 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/ic_plusone_medium_off_client.png
1385762903000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
