# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384938183000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1384938183000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1384939276000 4158 9331576b9f603d8b3e592a4c347ee386d328c89e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-nb/values.xml
1384938183000 7439 dbc1a1706cc50c059a02a7b9e6546ec224b3e87e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
1384938183000 581 1478c6e78fceca15011e2ba192cc6bcb41cd153f /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/ic_plusone_small_off_client.png
1384938183000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1384938183000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1384938183000 922 c17273eba669d0922850f7c38d395af4714bc983 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable/common_signin_btn_text_dark.xml
1384938183000 996 0c3938fdf3f76a79447f280a5e9dbfac00d3ce54 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/ic_plusone_standard_off_client.png
1384938183000 5828 365c12f6651c6559bcd6eab171100ab96b9d221e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
1384938183000 1140 1a930f4448be0627194b27e052e261b8afcb2988 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/ic_plusone_tall_off_client.png
1384938183000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1384938183000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1384939276000 4214 79f81c71ce70f11f597fab49fae7ca22ea338b74 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-sk/values.xml
1384938183000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1384938183000 1846 bb161264cd884153482fabca7478a261a593982d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1384938183000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1384939276000 4949 0be3b98ba9b36a8086c8a8015a9c3254c89caee6 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-am/values.xml
1384938183000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1384938183000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1384938183000 789 a06572556b0e26b52f6b1f6600e925ba620f7c6e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/ic_plusone_tall_off_client.png
1384939276000 4146 d2dbb5de805599ef6e0db9450ea36cef4c0604cc /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-en-rGB/values.xml
